ProjectTypes,LEEDSystemVersionDisplayName,Count
"Higher Education, Campus (corp/school), Multi-Unit Residence",LEED For Homes Multi Family Low-Rise,3
Retail: Other Retail,LEED-EB:OM v2009,6
"Multi-Unit Residence, Retail, Other",LEED-NC 2.2,1
"Commercial Office, Daycare, Community Dev., Assembly",LEED-NC 2.2,1
Retail,LEED for Retail (New Construction) Pilot,11
Office: Administrative/Professional,LEED-CS v2009,30
"Higher Education, Library, Military Base",LEED-NC 2.0,1
"Assembly, Other",LEED-EB 2.0,1
Non-residential and Residential,LEED-ND v2009 Stage 2,1
Health Care,LEED-NC 2.2,9
Restaurant,LEED-CI 2.0,3
"Assembly, Higher Education, Campus (corp/school), Other",LEED-NC 2.2,1
"Multi-Unit Residence, Commercial Office",LEED-CS 2.0,1
"Transportation, Military Base, Other",LEED-NC 2.2,1
Single-Family (Detached),LEED For Homes Single Family,8
"Transportation, Industrial, Other",LEED-NC 2.2,1
"Industrial, Military Base",LEED-NC 2.2,1
"Health Care, Higher Education",LEED-NC 2.2,2
"Health Care, Laboratory, Higher Education, Campus (corp/school)",LEED-NC 2.2,1
Industrial,LEED-EB 2.0,1
"Commercial Office, Industrial, Laboratory, Other",LEED-CI 2.0,1
"Single-Family Home, Affordable Housing",LEED For Homes Single Family,3
"Campus (corp/school), Military Base, Other",LEED-NC 2.2,1
Multi-Family Mid-Rise,LEED For Homes Multi Family Mid-Rise,3
Assembly,LEED-NC v2009,1
"Assembly, Daycare, K-12 Education, Recreation, Community Dev.",LEED for Schools,1
"Commercial Office, Other",LEED-CS 2.0,1
Retail: Other Retail,LEED-NC Retail v2009,3
Recreation,LEED-NC 2.2,3
"Laboratory, Higher Education, Military Base",LEED-NC 2.2,1
"Commercial Office, Restaurant, Interpretive Center, Assembly, Community Dev.",LEED-NC 2.2,1
Recreation,LEED-NC v2009,1
"Public Order/Safety, Community Dev.",LEED-NC 2.2,2
"Laboratory, Higher Education",LEED-CI 2.0,1
"Recreation, Community Dev., Other",LEED-NC 2.2,1
"Multi-Unit Residence, Single-Family Home",LEED For Homes Single Family,1
Public Assembly: Social/Meeting,LEED-EB:OM v2009,1
Industrial Manufacturing,LEED-EB:OM v2009,1
K-12 Education,LEED-NC 2.1,6
Commercial Office,LEED-EB 2.0,12
"K-12 Education, Library",LEED for Schools,1
"Public Order/Safety, Campus (corp/school)",LEED-NC 2.2,1
"Commercial Office, Industrial",LEED-EB O&M,1
Public Assembly: Entertainment,LEED-NC v2009,2
"Commercial Office, Industrial, Laboratory",LEED-CI 2.0,1
"Special Needs, Health Care, Campus (corp/school)",LEED-NC 2.2,1
"Commercial Office, Retail",LEED-EB 2.0,2
Retail,LEED-CS 2.0,5
"Commercial Office, Laboratory",LEED-NC 2.2,3
"Commercial Office, Other",LEED-NC 2.2,6
Retail: Convenience Store,LEED-NC v2009,3
Healthcare: Clinic/Other Outpatient,LEED-CI v2009,2
"Recreation, K-12 Education, Daycare",LEED-NC 2.0,1
"Multi-Unit Residence, Military Base",LEED-NC 2.1,2
Office: Administrative/Professional,LEED v4 ID+C: CI,2
"Health Care, Laboratory, Campus (corp/school)",LEED-CI 2.0,2
"Commercial Office, Assembly",LEED-CI 2.0,1
"Commercial Office, Industrial, Transportation, Other",LEED-NC 2.2,1
"Daycare, K-12 Education, Community Dev., Other",LEED-NC 2.2,1
"Commercial Office, Public Order/Safety",LEED-NC 2.2,3
"Commercial Office, Retail, Interpretive Center, Higher Education, Restaurant",LEED-CS 2.0,1
Hotel/Resort,LEED-NC 2.2,15
Public Assembly: Convention Center,LEED-NC v2009,2
"Commercial Office, Retail, Multi-Unit Residence",LEED-NC 2.1,1
Service: Other Service,LEED-NC v2009,11
"",LEED-NC 2.0,1
"Campus (corp/school), Military Base",LEED-NC 2.2,6
"Assembly, Public Order/Safety, Library, Campus (corp/school)",LEED-NC 2.1,1
"Commercial Office, Retail, Interpretive Center, Assembly",LEED-NC 2.2,1
Other,LEED-NC 2.1,2
Public Order/Safety,LEED-NC 2.2,20
"Commercial Office, Other",LEED-CI 2.0,10
Laboratory,LEED-NC v2009,12
"Laboratory, K-12 Education, Campus (corp/school)",LEED for Schools,1
Core Learning Space: K-12 High School,LEED FOR SCHOOLS v2009,3
Laboratory,LEED-EB:OM v2009,1
Health Care,LEED-CS 2.0,1
"Commercial Office, Transportation, Military Base",LEED-NC 2.2,1
"Recreation, K-12 Education, Library, Community Dev.",LEED for Schools,1
"Commercial Office, Park (eg. greenway)",LEED-EB O&M,1
"Multi-Unit Residence, Hotel/Resort, Assembly",LEED-NC 2.2,1
"Recreation, K-12 Education, Campus (corp/school)",LEED-NC 2.2,1
Public Assembly: Stadium/Arena,LEED-NC v2009,2
Multi-Unit Residence,LEED-NC 2.1,8
Multi-Family Low-Rise (1-3 stories),LEED For Homes Multi Family Low-Rise,1
"Daycare, Military Base",LEED-NC 2.2,6
Commercial Office,LEED-NC 2.1,7
"Higher Education, Higher Education",LEED-NC 2.1,1
Warehouse and Distribution Center: Warehouse,LEED-NC v2009,5
Library,LEED-NC 2.1,3
"Commercial Office, Retail, Campus (corp/school)",LEED-CS 2.0,2
Health Care: Clinic/Other Outpatient,LEED-NC v2009,7
"Commercial Office, Financial & Comm.",LEED-CS 2.0,1
Warehouse and Distribution Center: Warehouse,LEED-CS v2009,3
Commercial Office,LEED-CI v2009,1
Health Care: Clinic/Other Outpatient,LEED-HC v2009,2
Healthcare: Inpatient,LEED-HC v2009,1
"Multi-Unit Residence, Retail",LEED-NC 2.2,4
"Higher Education, Other",LEED-EB 2.0,1
"Commercial Office, Military Base, Other",LEED-NC 2.2,3
"Commercial Office, Laboratory, Other",LEED-NC 2.2,1
Health Care,LEED-NC 2.1,1
"Restaurant, Military Base, Other",LEED-NC 2.2,1
Core Learning Space: Other classroom education,LEED-NC v2009,2
"Health Care, Higher Education",LEED-CI 2.0,2
"Daycare, Recreation, Community Dev.",LEED-NC 2.2,1
Data Center,LEED-CS v2009,1
Commercial Office,LEED-CS 2.0,51
"Transportation, Military Base",LEED-NC 2.2,2
Daycare,LEED-EB O&M,1
"Retail, Restaurant, Other",LEED for Retail (New Construction) Pilot,1
"Special Needs, K-12 Education, Other",LEED-NC 2.2,1
Retail: Restaurant/Cafeteria,LEED-CI Retail v2009,5
Retail: Enclosed Mall,LEED-NC Retail v2009,1
Multi-Unit Residence,LEED For Homes Multi Family Low-Rise,16
"Commercial Office, Assembly, Higher Education, Campus (corp/school)",LEED-NC 2.2,1
"Daycare, Other",LEED-CI 2.0,1
Core Learning Space: College/University,LEED v4 BD+C: NC,1
"Commercial Office, Assembly, Daycare, Recreation, Library, Park (eg. greenway), Community Dev.",LEED-NC 2.2,1
Lodging: Other lodging,LEED-NC v2009,14
"Commercial Office, Retail",LEED for Retail (CI) Pilot,1
"Assembly, Daycare, Recreation, Community Dev.",LEED-NC 2.2,1
"Restaurant, Military Base",LEED-NC 2.2,3
"Laboratory, Higher Education",LEED-NC 2.2,5
Multi-Unit Residence,LEED-NC 2.2,26
"Commercial Office, Retail, Higher Education",LEED-CS 2.0,1
"Commercial Office, Retail, Library",LEED-EB O&M,1
"Commercial Office, Daycare",LEED-EB O&M,1
Higher Education,LEED-EB:OM v2009,1
"Public Order/Safety, Campus (corp/school), Other",LEED-NC 2.2,1
"Commercial Office, Restaurant, Retail, Interpretive Center, Transportation",LEED-ND Project Registration 1.0,1
Health Care: Inpatient,LEED-CI v2009,4
"Multi-Unit Residence, Commercial Office, Retail",LEED-CS 2.0,1
"K-12 Education, Library",LEED-NC 2.2,1
"Recreation, Higher Education",LEED-NC 2.1,1
"Commercial Office, Higher Education, Military Base",LEED-NC 2.2,1
Higher Education,LEED-NC v2009,4
"Multi-Unit Residence, Single-Family Home, Commercial Office, Hotel/Resort",LEED-CS 2.0,5
"Higher Education, Recreation",LEED-NC 2.2,1
"Commercial Office, Interpretive Center, Other",LEED-CI 2.0,1
Single-Family (Attached),LEED For Homes Single Family,157
"Commercial Office, Multi-Unit Residence, Military Base",LEED-NC 2.2,1
"Higher Education, Restaurant, Campus (corp/school), Community Dev., Assembly",LEED-NC 2.2,1
"Multi-Unit Residence, Affordable Housing",LEED For Homes Multi Family Mid-Rise,1
"Hotel/Resort, Restaurant",LEED-EB 2.0,4
Commercial Office,LEED-CI 2.0,71
Commercial Office,LEED-EB O&M,62
"Retail, Higher Education, Restaurant, Library, Campus (corp/school), Assembly",LEED-CI 2.0,1
"Animal Care, Interpretive Center",LEED-NC 2.2,1
Datacenter,LEED-NC v2009,6
"Laboratory, Higher Education, Restaurant, Library, Campus (corp/school), Assembly",LEED-NC 2.2,1
Retail: Open Shopping Center,LEED-CS v2009,3
"Multi-Unit Residence, Higher Education",LEED-NC 2.2,3
"Lodging: Hotel/Motel/Resort, Select Service",LEED-NC v2009,6
Office: Government,LEED-CI v2009,30
"Commercial Office, Park (eg. greenway), Community Dev.",LEED-NC 2.2,1
"Multi-Unit Residence, Single-Family Home, Health Care",LEED For Homes Multi Family Low-Rise,1
Service: Vehicle Storage/Maintenance,LEED-NC v2009,5
Special Needs,LEED-NC 2.2,2
"Multi-Unit Residence, Assembly",LEED-NC 2.2,1
Core Learning Space: Other classroom education,LEED-CI v2009,2
"Recreation, Other",LEED-NC 2.2,1
"Commercial Office, Military Base",LEED-NC 2.1,1
Industrial,LEED-NC 2.2,5
Retail: Restaurant/Cafeteria,LEED-CI v2009,2
"Special Needs, Health Care",LEED-NC 2.2,1
"Commercial Office, Laboratory",LEED-CI 2.0,1
Retail,LEED-EB:OM v2009,1
"Commercial Office, Retail, Health Care, Recreation, Financial & Comm.",LEED-NC 2.2,1
Public Order and Safety: Fire/Police Station,LEED-NC v2009,23
"Assembly, Daycare, Recreation, Community Dev.",LEED-NC 2.1,1
"Core Learning Space: K-12, Elementary/Middle School",LEED FOR SCHOOLS v2009,17
Healthcare: Clinic/Other Outpatient,LEED-NC v2009,2
"Health Care: Outpatient, Office (Diagnostic)",LEED-HC v2009,2
"Commercial Office, Restaurant, Library",LEED-EB 2.0,1
"Interpretive Center, Assembly, Other",LEED-NC 2.2,1
Transportation,LEED-NC 2.2,2
"Restaurant, Hotel/Resort, Assembly",LEED-NC 2.2,1
"Interpretive Center, Recreation",LEED-NC 2.2,1
"Stadium/Arena, Higher Education",LEED-NC 2.2,1
"Multi-Unit Residence, Retail, Hotel/Resort, Restaurant, Assembly",LEED-NC 2.2,1
"Multi-Unit Residence, Campus (corp/school), Military Base",LEED-NC 2.2,3
"Commercial Office, Retail, Other",LEED-CS 2.0,1
"Higher Education, Campus (corp/school)",LEED-NC 2.2,14
"Commercial Office, Retail, Transportation",LEED-NC 2.1,1
"Commercial Office, Retail, Restaurant",LEED-EB 2.0,1
"Commercial Office, Assembly",LEED-NC 2.2,2
Commercial Office,LEED-NC v2009,1
Lodging: Dormitory,LEED-NC v2009,61
"Core Learning Space: K-12, High School",LEED FOR SCHOOLS v2009,4
"Commercial Office, Campus (corp/school)",LEED-NC 2.1,1
Multi-Family Mid-Rise Building (4-6 stories),LEED For Homes Multi Family Mid-Rise,1
"Health Care, Laboratory, Campus (corp/school)",LEED-NC 2.2,1
"Stadium/Arena, Higher Education, Recreation, Campus (corp/school)",LEED-NC 2.2,1
"Commercial Office, Retail, Financial & Comm.",LEED-NC 2.2,1
"Interpretive Center, Hotel/Resort, Higher Education, Library",LEED-NC 2.2,1
Public Order and Safety: Other Public Order,LEED-NC v2009,13
Other,LEED-CS 2.0,10
"Recreation, Interpretive Center, Transportation, Park (eg. greenway), Community Dev.",LEED-NC 2.2,1
"Retail, Multi-Unit Residence",LEED-NC 2.2,5
"Interpretive Center, Library, Other",LEED-NC 2.2,1
"Industrial, Laboratory, Military Base",LEED-NC 2.2,1
Datacenter,LEED-CI v2009,8
Retail: Grocery Store/Food Market,LEED-CS v2009,1
"Commercial Office, Industrial, Laboratory, Campus (corp/school)",LEED-NC 2.2,2
"Retail, Multi-Unit Residence",LEED For Homes Multi Family Mid-Rise,1
"Special Needs, Public Order/Safety",LEED-NC 2.1,1
"Retail, Higher Education, Campus (corp/school)",LEED-NC 2.2,1
Health Care: Inpatient,LEED-HC v2009,1
Recreation,LEED-NC 2.0,1
"Transportation, Other",LEED-NC 2.2,1
"Commercial Office, Laboratory",LEED-CS 2.0,2
"Transportation, Industrial, Military Base",LEED-NC 2.2,1
"Commercial Office, Assembly, Transportation",LEED-NC 2.2,1
"Commercial Office, Retail, Higher Education, Community Dev., Financial & Comm.",LEED-NC 2.2,1
Multi-Family Residential: Apartment,LEED-EB:OM v2009,2
"Commercial Office, Industrial",LEED-NC 2.1,1
"Multi-Unit Residence, Commercial Office, Retail, Hotel/Resort, Restaurant",LEED-NC 2.2,1
"Interpretive Center, Commercial Office, Interpretive Center, Assembly",LEED-NC 2.1,1
Retail: Bank Branch,LEED-CS v2009,1
Healthcare: Inpatient,LEED-CI v2009,1
"Commercial Office, Retail",LEED-EB O&M,8
Retail: Restaurant/Cafeteria,LEED-EB:OM v2009,1
"Multi-Unit Residence, Laboratory, Higher Education, Assembly",LEED-NC 2.2,1
"Retail, Restaurant, Park (eg. greenway), Assembly, Military Base, Other",LEED-NC 2.2,1
"Commercial Office, Financial & Comm., Other",LEED-EB O&M,1
"Retail, Commercial Office",LEED-NC 2.1,1
Other,LEED-CI 2.0,4
Public Assembly: Recreation,LEED-NC v2009,22
Retail: Vehicle Dealership,LEED-NC v2009,2
Health Care: Outpatient Office (Diagnostic),LEED v4 BD+C: NC,1
"Higher Education, Community Dev.",LEED-NC 2.2,1
"Commercial Office, Other",LEED-EB O&M,3
Office: Government,LEED-CS v2009,5
Healthcare: Nursing Home/ Assisted Living,LEED-HC v2009,1
"Commercial Office, Health Care",LEED-CS 2.0,2
"Commercial Office, Multi-Unit Residence, Special Needs, Retail, Restaurant, Community Dev.",LEED For Homes Multi Family Low-Rise,1
"Higher Education, Campus (corp/school), Other",LEED-NC 2.2,1
Retail: Other Retail,LEED-EB 2.0,2
"Commercial Office, Multi-Unit Residence, Retail",LEED-NC 2.2,1
"Health Care: Outpatient, Office (Diagnostic)",LEED-CS v2009,4
Religious Worship,LEED-NC v2009,1
Office: Other Office,LEED-NC v2009,9
"Recreation, Community Dev.",LEED-NC 2.2,4
Industrial Manufacturing,LEED-CI v2009,1
"Higher Education, Assembly",LEED-NC 2.2,2
Retail: Other Retail,LEED-NC v2009,3
Warehouse and Distribution Center: Refrigerated,LEED-NC v2009,1
Retail: Open Shopping Center,LEED-CI v2009,3
Retail: Fast Food,LEED-CS v2009,1
Military Base,LEED-NC 2.1,4
Office: Government,LEED-NC v2009,47
